date,mean_esi
20210312,-0.576320767
20210319,-0.29774642
20210402,-0.102352306
20210326,-0.135991052
20210305,-0.49042356
20210129,-0.598416448
20210108,-0.927825928
20210205,-0.672822118
20210219,-0.76608938
20210212,-0.791862488
20210226,-0.735976219
20210312,0.017450618
20210319,0.391683906
20210402,0.299800396
20210326,0.423848838
20210305,0.139307767
20210129,0.104345374
20210108,-0.311051995
20210205,-0.034476183
20210219,0.070594929
20210212,-0.069974087
20210226,0.072603032
20210312,-0.137917235
20210319,-0.293731511
20210402,-0.27519843
20210326,-0.374999583
20210305,-0.472890496
20210129,-0.825383306
20210108,-1.201055527
20210205,-0.796737969
20210219,-0.481459767
20210212,-0.751416028
20210226,-0.460225552
20210312,-0.467229813
20210319,-0.116993479
20210402,0.558716416
20210326,0.034600638
20210305,-0.070667997
20210129,-1.086436987
20210108,-1.276717901
20210205,-1.044217348
20210219,-0.196033269
20210212,-0.8516168
20210226,-0.267972261
20210312,0.072748415
20210319,0.380766749
20210402,0.656992614
20210326,0.461611807
20210305,-0.189698666
20210129,-0.458829373
20210108,-0.870946825
20210205,-0.465592295
20210219,-0.087612227
20210212,-0.60444212
20210226,-0.248652324
20210312,-0.047927313
20210319,0.371325403
20210402,0.454886913
20210326,0.468774319
20210305,-0.992712975
20210129,-0.869602859
20210108,-0.924931467
20210205,-1.186582685
20210219,-0.734339178
20210212,-0.821101427
20210226,-1.056916952
20210312,-1.137634635
20210319,-1.357645154
20210402,-1.269237518
20210326,-1.204603553
